Structure,Co,Fe,Ni,Temperature,a1,a2,a3,a,c,Orientation_x,Orientation_y,Orientation_z,NonConventional
DHCP,0.12,0.38,0.5,350,1.24035568607512,1.07417953386952,4.05100167072135,1.1572676099723198,4.05100167072135,1 1 0,-1 1 0,0 0 1,True
FCC,0.25,0.0,0.75,350,,,,,,,,,False
DHCP,0.25,0.5,0.25,100,1.24297329467383,1.07644644941316,4.05955078040469,1.159709872043495,4.05955078040469,1 1 0,-1 1 0,0 0 1,True
DHCP,0.25,0.5,0.25,550,1.26224864806301,1.09313939511515,4.1225040845741,1.17769402158908,4.1225040845741,1 1 0,-1 1 0,0 0 1,True
FCC,0.62,0.12,0.25,550,1.78267649674599,1.78267649674599,1.78267649674599,1.78267649674599,1.78267649674599,1 1 0,-1 1 0,0 0 1,True
FCC,0.62,0.12,0.25,100,1.77619684780905,1.77619684780905,1.77619684780905,1.77619684780905,1.77619684780905,1 1 0,-1 1 0,0 0 1,True
DHCP,0.0,0.0,1.0,100,,,,,,,,,False
DHCP,0.5,0.5,0.0,350,,,,,,,,,False
DHCP,0.0,0.0,1.0,550,,,,,,,,,False
FCC,0.5,0.0,0.5,100,,,,,,,,,False
FCC,0.5,0.0,0.5,550,,,,,,,,,False
HCP,0.25,0.25,0.5,100,1.25482520765221,1.0867105071359,2.04912956409599,1.170767857394055,2.04912956409599,1 1 0,-1 1 0,0 0 1,True
HCP,0.25,0.25,0.5,550,1.26443322285421,1.0950312923808,2.06481945292097,1.179732257617505,2.06481945292097,1 1 0,-1 1 0,0 0 1,True
HCP,0.0,0.75,0.25,350,,,,,,,,,False
DHCP,0.0,1.0,0.0,350,,,,,,,,,False
HCP,0.75,0.0,0.25,350,,,,,,,,,False
HCP,0.38,0.12,0.5,350,1.2578069055899,1.08929273329637,2.05399867682838,1.173549819443135,2.05399867682838,1 1 0,-1 1 0,0 0 1,True
DHCP,0.5,0.25,0.25,100,1.23937255898118,1.07332812083105,4.04779077763278,1.156350339906115,4.04779077763278,1 1 0,-1 1 0,0 0 1,True
DHCP,0.5,0.25,0.25,550,1.24982003729463,1.08237590245587,4.08191224180416,1.16609796987525,4.08191224180416,1 1 0,-1 1 0,0 0 1,True
FCC,0.75,0.25,0.0,550,,,,,,,,,False
FCC,0.75,0.25,0.0,100,,,,,,,,,False
DHCP,1.0,0.0,0.0,350,,,,,,,,,False
HCP,0.75,0.25,0.0,350,,,,,,,,,False
DHCP,0.12,0.62,0.25,350,1.24653560281377,1.07953149875847,4.07118527878975,1.16303355078612,4.07118527878975,1 1 0,-1 1 0,0 0 1,True
FCC,0.38,0.12,0.5,550,1.78124621663848,1.78124621663848,1.78124621663848,1.78124621663848,1.78124621663848,1 1 0,-1 1 0,0 0 1,True
FCC,0.38,0.12,0.5,100,1.77081374807635,1.77081374807635,1.77081374807635,1.77081374807635,1.77081374807635,1 1 0,-1 1 0,0 0 1,True
FCC,0.75,0.0,0.25,550,,,,,,,,,False
FCC,0.75,0.0,0.25,100,,,,,,,,,False
DHCP,0.38,0.38,0.25,100,1.23323114183136,1.06800949756411,4.02773290922113,1.150620319697735,4.02773290922113,1 1 0,-1 1 0,0 0 1,True
DHCP,0.38,0.38,0.25,550,1.24664959111965,1.07963021552715,4.0715575645966,1.1631399033234,4.0715575645966,1 1 0,-1 1 0,0 0 1,True
DHCP,0.0,0.5,0.5,550,,,,,,,,,False
DHCP,0.0,0.5,0.5,100,,,,,,,,,False
FCC,0.0,0.75,0.25,550,,,,,,,,,False
FCC,0.0,0.75,0.25,100,,,,,,,,,False
DHCP,0.0,0.25,0.75,350,,,,,,,,,False
FCC,0.25,0.25,0.5,350,1.77596439418188,1.77596439418188,1.77596439418188,1.77596439418188,1.77596439418188,1 1 0,-1 1 0,0 0 1,True
DHCP,0.25,0.75,0.0,100,,,,,,,,,False
DHCP,0.25,0.75,0.0,550,,,,,,,,,False
HCP,0.25,0.0,0.75,100,,,,,,,,,False
HCP,0.25,0.0,0.75,550,,,,,,,,,False
HCP,0.62,0.12,0.25,350,1.2618114263055,1.09276074996595,2.06053805915689,1.177286088135725,2.06053805915689,1 1 0,-1 1 0,0 0 1,True
HCP,0.5,0.0,0.5,350,,,,,,,,,False
DHCP,0.5,0.25,0.25,350,1.23864739423887,1.07270010974225,4.04542238958411,1.15567375199056,4.04542238958411,1 1 0,-1 1 0,0 0 1,True
DHCP,1.0,0.0,0.0,100,,,,,,,,,False
DHCP,1.0,0.0,0.0,550,,,,,,,,,False
FCC,0.75,0.25,0.0,350,,,,,,,,,False
HCP,0.75,0.0,0.25,100,,,,,,,,,False
HCP,0.75,0.0,0.25,550,,,,,,,,,False
HCP,0.38,0.12,0.5,100,1.25291510820425,1.08505631249017,2.04601037169753,1.16898571034721,2.04601037169753,1 1 0,-1 1 0,0 0 1,True
HCP,0.38,0.12,0.5,550,1.2618413235977,1.09278664178062,2.06058688143513,1.17731398268916,2.06058688143513,1 1 0,-1 1 0,0 0 1,True
HCP,0.25,0.25,0.5,350,1.25681406038684,1.0884329041285,2.05237736061176,1.17262348225767,2.05237736061176,1 1 0,-1 1 0,0 0 1,True
DHCP,0.0,1.0,0.0,550,,,,,,,,,False
DHCP,0.0,1.0,0.0,100,,,,,,,,,False
HCP,0.0,0.75,0.25,100,,,,,,,,,False
HCP,0.0,0.75,0.25,550,,,,,,,,,False
DHCP,0.12,0.38,0.5,100,1.23482444214627,1.06938933611262,4.03293662804975,1.152106889129445,4.03293662804975,1 1 0,-1 1 0,0 0 1,True
DHCP,0.12,0.38,0.5,550,1.24208626870427,1.07567826238973,4.05665375358836,1.1588822655470001,4.05665375358836,1 1 0,-1 1 0,0 0 1,True
DHCP,0.5,0.5,0.0,550,,,,,,,,,False
DHCP,0.5,0.5,0.0,100,,,,,,,,,False
DHCP,0.0,0.0,1.0,350,,,,,,,,,False
FCC,0.5,0.0,0.5,350,,,,,,,,,False
FCC,0.62,0.12,0.25,350,1.77634716143507,1.77634716143507,1.77634716143507,1.77634716143507,1.77634716143507,1 1 0,-1 1 0,0 0 1,True
FCC,0.25,0.0,0.75,550,,,,,,,,,False
FCC,0.25,0.0,0.75,100,,,,,,,,,False
DHCP,0.25,0.5,0.25,350,1.24673477384791,1.07970398593369,4.07183577138714,1.1632193798908,4.07183577138714,1 1 0,-1 1 0,0 0 1,True
HCP,0.5,0.0,0.5,550,,,,,,,,,False
HCP,0.5,0.0,0.5,100,,,,,,,,,False
HCP,0.62,0.12,0.25,100,1.25788664566516,1.08936179022725,2.05412889237119,1.173624217946205,2.05412889237119,1 1 0,-1 1 0,0 0 1,True
HCP,0.62,0.12,0.25,550,1.26681542672492,1.0970943414498,2.06870959184188,1.18195488408736,2.06870959184188,1 1 0,-1 1 0,0 0 1,True
HCP,0.25,0.0,0.75,350,,,,,,,,,False
FCC,0.0,0.75,0.25,350,,,,,,,,,False
DHCP,0.0,0.25,0.75,100,,,,,,,,,False
DHCP,0.0,0.25,0.75,550,,,,,,,,,False
FCC,0.25,0.25,0.5,550,1.78502292404108,1.78502292404108,1.78502292404108,1.78502292404108,1.78502292404108,1 1 0,-1 1 0,0 0 1,True
FCC,0.25,0.25,0.5,100,1.7714105497659,1.7714105497659,1.7714105497659,1.7714105497659,1.7714105497659,1 1 0,-1 1 0,0 0 1,True
DHCP,0.25,0.75,0.0,350,,,,,,,,,False
FCC,0.38,0.12,0.5,350,1.77858690259023,1.77858690259023,1.77858690259023,1.77858690259023,1.77858690259023,1 1 0,-1 1 0,0 0 1,True
DHCP,0.0,0.5,0.5,350,,,,,,,,,False
DHCP,0.38,0.38,0.25,350,1.24084000796951,1.0745989689337,4.05258346602843,1.157719488451605,4.05258346602843,1 1 0,-1 1 0,0 0 1,True
FCC,0.75,0.0,0.25,350,,,,,,,,,False
HCP,0.75,0.25,0.0,100,,,,,,,,,False
HCP,0.75,0.25,0.0,550,,,,,,,,,False
DHCP,0.12,0.62,0.25,100,1.24188798739074,1.07550654573508,4.0560061668182,1.15869726656291,4.0560061668182,1 1 0,-1 1 0,0 0 1,True
DHCP,0.12,0.62,0.25,550,1.25309224393431,1.08520971653235,4.09259926868937,1.16915098023333,4.09259926868937,1 1 0,-1 1 0,0 0 1,True
HCP,0.38,0.38,0.25,550,1.26780032572083,1.09794728900037,2.07031793190222,1.1828738073606,2.07031793190222,1 1 0,-1 1 0,0 0 1,True
HCP,0.38,0.38,0.25,100,1.25856372445629,1.08994815766075,2.05523456203716,1.17425594105852,2.05523456203716,1 1 0,-1 1 0,0 0 1,True
HCP,0.0,0.5,0.5,100,,,,,,,,,False
HCP,0.0,0.5,0.5,550,,,,,,,,,False
HCP,0.12,0.62,0.25,350,1.26546070734514,1.09592112005197,2.06649733509459,1.180690913698555,2.06649733509459,1 1 0,-1 1 0,0 0 1,True
FCC,0.5,0.25,0.25,350,1.78394052075171,1.78394052075171,1.78394052075171,1.78394052075171,1.78394052075171,1 1 0,-1 1 0,0 0 1,True
DHCP,0.75,0.25,0.0,350,,,,,,,,,False
FCC,0.12,0.38,0.5,100,1.77181851479531,1.77181851479531,1.77181851479531,1.77181851479531,1.77181851479531,1 1 0,-1 1 0,0 0 1,True
FCC,0.12,0.38,0.5,550,1.7827653858153,1.7827653858153,1.7827653858153,1.7827653858153,1.7827653858153,1 1 0,-1 1 0,0 0 1,True
FCC,0.5,0.5,0.0,550,,,,,,,,,False
FCC,0.5,0.5,0.0,100,,,,,,,,,False
DHCP,0.5,0.0,0.5,350,,,,,,,,,False
DHCP,0.62,0.12,0.25,350,1.23856492592355,1.07262869008613,4.04515304806661,1.15559680800484,4.04515304806661,1 1 0,-1 1 0,0 0 1,True
DHCP,0.25,0.0,0.75,550,,,,,,,,,False
DHCP,0.25,0.0,0.75,100,,,,,,,,,False
FCC,0.25,0.5,0.25,350,1.7835925501542,1.7835925501542,1.7835925501542,1.7835925501542,1.7835925501542,1 1 0,-1 1 0,0 0 1,True
HCP,0.25,0.75,0.0,550,,,,,,,,,False
HCP,0.25,0.75,0.0,100,,,,,,,,,False
HCP,0.0,0.25,0.75,350,,,,,,,,,False
HCP,0.0,1.0,0.0,350,,,,,,,,,False
DHCP,0.0,0.75,0.25,350,,,,,,,,,False
FCC,0.0,0.25,0.75,100,,,,,,,,,False
FCC,0.0,0.25,0.75,550,,,,,,,,,False
DHCP,0.25,0.25,0.5,550,1.24604145705347,1.07910355597688,4.06957139873645,1.162572506515175,4.06957139873645,1 1 0,-1 1 0,0 0 1,True
DHCP,0.25,0.25,0.5,100,1.23967652233532,1.07359136081746,4.04878352194704,1.15663394157639,4.04878352194704,1 1 0,-1 1 0,0 0 1,True
FCC,0.25,0.75,0.0,350,,,,,,,,,False
HCP,0.0,0.0,1.0,550,,,,,,,,,False
HCP,0.0,0.0,1.0,100,,,,,,,,,False
HCP,0.5,0.5,0.0,350,,,,,,,,,False
HCP,0.25,0.5,0.25,550,1.26719360465576,1.09742185314507,2.06932715640279,1.182307728900415,2.06932715640279,1 1 0,-1 1 0,0 0 1,True
HCP,0.25,0.5,0.25,100,1.25977652509863,1.09099847382672,2.05721506548601,1.175387499462675,2.05721506548601,1 1 0,-1 1 0,0 0 1,True
HCP,0.12,0.38,0.5,350,1.26059139533759,1.09170417215437,2.0585457485862,1.17614778374598,2.0585457485862,1 1 0,-1 1 0,0 0 1,True
HCP,1.0,0.0,0.0,350,,,,,,,,,False
FCC,0.12,0.62,0.25,100,1.77910483244515,1.77910483244515,1.77910483244515,1.77910483244515,1.77910483244515,1 1 0,-1 1 0,0 0 1,True
FCC,0.12,0.62,0.25,550,1.79011169125854,1.79011169125854,1.79011169125854,1.79011169125854,1.79011169125854,1 1 0,-1 1 0,0 0 1,True
HCP,0.5,0.25,0.25,550,1.26909957302265,1.09907247016958,2.07243960274595,1.1840860215961149,2.07243960274595,1 1 0,-1 1 0,0 0 1,True
HCP,0.5,0.25,0.25,100,1.25793802368242,1.08940628489538,2.05421279267342,1.1736721542889001,2.05421279267342,1 1 0,-1 1 0,0 0 1,True
DHCP,0.38,0.12,0.5,350,1.24292717326659,1.07640650710284,4.05940014788852,1.159666840184715,4.05940014788852,1 1 0,-1 1 0,0 0 1,True
FCC,0.38,0.38,0.25,350,1.78233435515274,1.78233435515274,1.78233435515274,1.78233435515274,1.78233435515274,1 1 0,-1 1 0,0 0 1,True
FCC,0.0,0.5,0.5,350,,,,,,,,,False
DHCP,0.75,0.0,0.25,350,,,,,,,,,False
HCP,0.25,0.75,0.0,350,,,,,,,,,False
HCP,0.0,0.25,0.75,550,,,,,,,,,False
HCP,0.0,0.25,0.75,100,,,,,,,,,False
FCC,0.12,0.38,0.5,350,1.78019125372476,1.78019125372476,1.78019125372476,1.78019125372476,1.78019125372476,1 1 0,-1 1 0,0 0 1,True
DHCP,0.25,0.0,0.75,350,,,,,,,,,False
FCC,0.25,0.5,0.25,100,1.77719668882069,1.77719668882069,1.77719668882069,1.77719668882069,1.77719668882069,1 1 0,-1 1 0,0 0 1,True
FCC,0.25,0.5,0.25,550,1.79009001011871,1.79009001011871,1.79009001011871,1.79009001011871,1.79009001011871,1 1 0,-1 1 0,0 0 1,True
DHCP,0.62,0.12,0.25,550,1.25206458345194,1.0843197364481,4.089242929554,1.16819215995002,4.089242929554,1 1 0,-1 1 0,0 0 1,True
DHCP,0.62,0.12,0.25,100,1.23645170530265,1.07079858734468,4.03825126951845,1.153625146323665,4.03825126951845,1 1 0,-1 1 0,0 0 1,True
FCC,0.5,0.5,0.0,350,,,,,,,,,False
DHCP,0.5,0.0,0.5,100,,,,,,,,,False
DHCP,0.5,0.0,0.5,550,,,,,,,,,False
FCC,0.5,0.25,0.25,100,1.774543763223,1.774543763223,1.774543763223,1.774543763223,1.774543763223,1 1 0,-1 1 0,0 0 1,True
FCC,0.5,0.25,0.25,550,1.78273381217439,1.78273381217439,1.78273381217439,1.78273381217439,1.78273381217439,1 1 0,-1 1 0,0 0 1,True
HCP,0.12,0.62,0.25,550,1.2719014830134,1.10149899540072,2.07701512176076,1.18670023920706,2.07701512176076,1 1 0,-1 1 0,0 0 1,True
HCP,0.12,0.62,0.25,100,1.25922685761526,1.09052244782245,2.05631745848564,1.174874652718855,2.05631745848564,1 1 0,-1 1 0,0 0 1,True
DHCP,0.75,0.25,0.0,550,,,,,,,,,False
DHCP,0.75,0.25,0.0,100,,,,,,,,,False
HCP,0.0,0.5,0.5,350,,,,,,,,,False
HCP,0.38,0.38,0.25,350,1.2627704911586,1.09359132449277,2.06210421206199,1.178180907825685,2.06210421206199,1 1 0,-1 1 0,0 0 1,True
DHCP,0.38,0.12,0.5,550,1.25058075605943,1.08303470423145,4.08439674929005,1.16680773014544,4.08439674929005,1 1 0,-1 1 0,0 0 1,True
DHCP,0.38,0.12,0.5,100,1.23783031428079,1.07199249774168,4.0427538064412,1.154911406011235,4.0427538064412,1 1 0,-1 1 0,0 0 1,True
DHCP,0.75,0.0,0.25,550,,,,,,,,,False
DHCP,0.75,0.0,0.25,100,,,,,,,,,False
FCC,0.0,0.5,0.5,550,,,,,,,,,False
FCC,0.0,0.5,0.5,100,,,,,,,,,False
FCC,0.38,0.38,0.25,100,1.77414512669356,1.77414512669356,1.77414512669356,1.77414512669356,1.77414512669356,1 1 0,-1 1 0,0 0 1,True
FCC,0.38,0.38,0.25,550,1.79176051816398,1.79176051816398,1.79176051816398,1.79176051816398,1.79176051816398,1 1 0,-1 1 0,0 0 1,True
HCP,1.0,0.0,0.0,550,,,,,,,,,False
HCP,1.0,0.0,0.0,100,,,,,,,,,False
HCP,0.5,0.25,0.25,350,1.26164348176759,1.09261530572982,2.06026380572655,1.177129393748705,2.06026380572655,1 1 0,-1 1 0,0 0 1,True
FCC,0.12,0.62,0.25,350,1.78751359032413,1.78751359032413,1.78751359032413,1.78751359032413,1.78751359032413,1 1 0,-1 1 0,0 0 1,True
HCP,0.25,0.5,0.25,350,1.26581404873951,1.0962271226756,2.06707434159157,1.181020585707555,2.06707434159157,1 1 0,-1 1 0,0 0 1,True
HCP,0.5,0.5,0.0,100,,,,,,,,,False
HCP,0.0,0.0,1.0,350,,,,,,,,,False
HCP,0.5,0.5,0.0,550,,,,,,,,,False
HCP,0.12,0.38,0.5,550,1.26376795827025,1.09445515635083,2.06373307585527,1.17911155731054,2.06373307585527,1 1 0,-1 1 0,0 0 1,True
HCP,0.12,0.38,0.5,100,1.25239726535173,1.08460784742483,2.04516473431941,1.16850255638828,2.04516473431941,1 1 0,-1 1 0,0 0 1,True
DHCP,0.0,0.75,0.25,550,,,,,,,,,False
DHCP,0.0,0.75,0.25,100,,,,,,,,,False
FCC,0.0,0.25,0.75,350,,,,,,,,,False
HCP,0.0,1.0,0.0,100,,,,,,,,,False
HCP,0.0,1.0,0.0,550,,,,,,,,,False
DHCP,0.25,0.25,0.5,350,1.23881627158415,1.07284636181337,4.04597394299366,1.15583131669876,4.04597394299366,1 1 0,-1 1 0,0 0 1,True
FCC,0.25,0.75,0.0,100,,,,,,,,,False
FCC,0.25,0.75,0.0,550,,,,,,,,,False
